Encoder,0,0,003F9495,0,1,1,4294967295,0,0
Text,360,112,9B2AA501,0,1,1,4294967295,0,1
Preset,584,144,BEFD66BE,0,4.25,1,4294967295,0,1
Preset,400,192,7CD12089,0,4.25,1,4294967295,0,1
Preset,584,192,C10F2105,0,4.25,1,4294967295,0,1
Preset,400,144,F88645E7,0,4.25,1,4294967295,0,1
Text,32,272,15B7D571,0,1,1,4294967295,0,1
Previewer,32,304,8735A72F,0,14.5,8.5,4294967295,0,0
Rectangle,336,96,3D1DDFF7,0,14,4.5,4294967295,0,0
Rectangle,16,256,665FB3F9,0,15.5,10.5,4294967295,0,0
File,32,48,F80AFC32,0,15.25,1,4294967295,0,0
Text,32,16,CEF76A91,0,1,1,4294967295,0,1
Help,632,48,523CEC23,0,4.25,1,4294967295,0,0
Scaling,544,288,E55A784E,0,7,1,4294967295,0,0
Text,544,256,0F15A0C3,0,1,1,4294967295,0,1
Abitrate,544,352,E5FF4DB3,0,4.5,1,4294967295,0,0
Text,544,320,20D85016,0,1,1,4294967295,0,1
Delta,544,416,3984E514,0,7,1,4294967295,0,0
Text,544,384,A18BA1FC,0,1,1,4294967295,0,1
Keyframe,544,480,1E8CBB04,0,7,1,4294967295,0,0
Text,544,448,A51948F2,0,1,1,4294967295,0,1
Rectangle,528,240,0B90B9CF,0,8,11,4294967295,0,0
Encode,64,144,734C12D4,0,3,1,4294967295,0,0
Text,32,112,D9B9C64B,0,1,1,4294967295,0,1
Text,32,192,AA5B4A99,0,1,1,4294967295,0,1
Play,208,144,5AF5088B,0,2,1,4294967295,0,0
Rectangle,16,96,3088078F,0,9.5,4.5,4294967295,0,0
Muter,704,352,E3699F4D,0,2,1,4294967295,0,0
SaveAs,536,48,9667B328,0,2.5,1,4294967295,0,0
Text,544,512,8D7E0BA8,0,1,1,4294967295,0,1
Fps,544,544,9D114950,0,7,1,4294967295,0,0
